Impedance Data for Demo Speaker 1
Frequency (Hz), Impedance (Ohms)
832, 6.59
833, 6.59
834, 6.59
835, 6.59
836, 6.59
837, 6.59
838, 6.59
839, 6.59
840, 6.59
841, 6.59
842, 6.59
843, 6.59
844, 6.59
845, 6.59
846, 6.59
847, 6.59
848, 6.59
849, 6.59
850, 6.59
851, 6.60
852, 6.60
853, 6.60
854, 6.60
855, 6.60
856, 6.60
857, 6.60
858, 6.60
859, 6.60
860, 6.60
861, 6.60
862, 6.60
863, 6.60
864, 6.60
865, 6.60
866, 6.60
867, 6.60
868, 6.60
869, 6.60
870, 6.60
871, 6.60
872, 6.60
873, 6.60
874, 6.60
875, 6.60
876, 6.60
877, 6.60
878, 6.61
879, 6.61
880, 6.61
881, 6.61
882, 6.61
883, 6.61
884, 6.61
885, 6.61
886, 6.61
887, 6.61
888, 6.61
889, 6.61
890, 6.61
891, 6.61
892, 6.61
893, 6.61
894, 6.61
895, 6.61
896, 6.61
897, 6.61
898, 6.61
899, 6.61
900, 6.61
901, 6.61
902, 6.61
903, 6.61
904, 6.61
905, 6.62
906, 6.62
907, 6.62
908, 6.62
909, 6.62
910, 6.62
911, 6.62
912, 6.62
913, 6.62
914, 6.62
915, 6.62
916, 6.62
917, 6.62
918, 6.62
919, 6.62
920, 6.62
921, 6.62
922, 6.62
923, 6.62
924, 6.62
925, 6.62
926, 6.62
927, 6.62
928, 6.62
929, 6.62
930, 6.62
931, 6.62
932, 6.63
933, 6.63
934, 6.63
935, 6.63
936, 6.63
937, 6.63
938, 6.63
939, 6.63
940, 6.63
941, 6.63
942, 6.63
943, 6.63
944, 6.63
945, 6.63
946, 6.63
947, 6.63
948, 6.63
949, 6.63
950, 6.63
951, 6.63
952, 6.63
953, 6.63
954, 6.63
955, 6.63
956, 6.63
957, 6.63
958, 6.63
959, 6.64
960, 6.64
961, 6.64
962, 6.64
963, 6.64
964, 6.64
965, 6.64
966, 6.64
967, 6.64
968, 6.64
969, 6.64
970, 6.64
971, 6.64
972, 6.64
973, 6.64
974, 6.64
975, 6.64
976, 6.64
977, 6.64
978, 6.64
979, 6.64
980, 6.64
981, 6.64
982, 6.64
983, 6.64
984, 6.64
985, 6.65
986, 6.65
987, 6.65
988, 6.65
989, 6.65
990, 6.65
991, 6.65
992, 6.65
993, 6.65
994, 6.65
995, 6.65
996, 6.65
997, 6.65
998, 6.65
999, 6.65
1000, 6.65
1001, 6.65
1002, 6.65
1003, 6.65
1004, 6.65
1005, 6.65
1006, 6.65
1007, 6.65
1008, 6.65
1009, 6.65
1010, 6.65
1011, 6.65
1012, 6.66
1013, 6.66
1014, 6.66
1015, 6.66
1016, 6.66
1017, 6.66
1018, 6.66
1019, 6.66
1020, 6.66
1021, 6.66
1022, 6.66
1023, 6.66
1024, 6.66
1025, 6.66
1026, 6.66
1027, 6.66
1028, 6.66
1029, 6.66
1030, 6.66
1031, 6.66
1032, 6.66
1033, 6.66
1034, 6.66
1035, 6.66
1036, 6.66
1037, 6.66
1038, 6.66
1039, 6.67
1040, 6.67
1041, 6.67
1042, 6.67
1043, 6.67
1044, 6.67
1045, 6.67
1046, 6.67
1047, 6.67
1048, 6.67
1049, 6.67
1050, 6.67
1051, 6.67
1052, 6.67
1053, 6.67
1054, 6.67
1055, 6.67
1056, 6.67
1057, 6.67
1058, 6.67
1059, 6.67
1060, 6.67
1061, 6.67
1062, 6.67
1063, 6.67
1064, 6.67
1065, 6.67
1066, 6.68
1067, 6.68
1068, 6.68
1069, 6.68
1070, 6.68
1071, 6.68
1072, 6.68
1073, 6.68
1074, 6.68
1075, 6.68
1076, 6.68
1077, 6.68
1078, 6.68
1079, 6.68
1080, 6.68
1081, 6.68
1082, 6.68
1083, 6.68
1084, 6.68
1085, 6.68
1086, 6.68
1087, 6.68
1088, 6.68
1089, 6.68
1090, 6.68
1091, 6.68
1092, 6.68
1093, 6.69
1094, 6.69
1095, 6.69
1096, 6.69
1097, 6.69
1098, 6.69
1099, 6.69
1100, 6.69
1101, 6.69
1102, 6.69
1103, 6.69
1104, 6.69
1105, 6.69
1106, 6.69
1107, 6.69
1108, 6.69
1109, 6.69
1110, 6.69
1111, 6.69
1112, 6.69
1113, 6.69
1114, 6.69
1115, 6.69
1116, 6.69
1117, 6.69
1118, 6.69
1119, 6.70
1120, 6.70
1121, 6.70
1122, 6.70
1123, 6.70
1124, 6.70
1125, 6.70
1126, 6.70
1127, 6.70
1128, 6.70
1129, 6.70
1130, 6.70
1131, 6.70
1132, 6.70
1133, 6.70
1134, 6.70
1135, 6.70
1136, 6.70
1137, 6.70
1138, 6.70
1139, 6.70
1140, 6.70
1141, 6.70
1142, 6.70
1143, 6.70
1144, 6.70
1145, 6.70
1146, 6.71
1147, 6.71
1148, 6.71
1149, 6.71
1150, 6.71
1151, 6.71
1152, 6.71
1153, 6.71
1154, 6.71
1155, 6.71
1156, 6.71
1157, 6.71
1158, 6.71
1159, 6.71
1160, 6.71
1161, 6.71
1162, 6.71
1163, 6.71
1164, 6.71
1165, 6.71
1166, 6.71
1167, 6.71
1168, 6.71
1169, 6.71
1170, 6.71
1171, 6.71
1172, 6.71
1173, 6.72
1174, 6.72
1175, 6.72
1176, 6.72
1177, 6.72
1178, 6.72
1179, 6.72
1180, 6.72
1181, 6.72
1182, 6.72
1183, 6.72
1184, 6.72
1185, 6.72
1186, 6.72
1187, 6.72
1188, 6.72
1189, 6.72
1190, 6.72
1191, 6.72
1192, 6.72
1193, 6.72
1194, 6.72
1195, 6.72
1196, 6.72
1197, 6.72
1198, 6.72
1199, 6.73
1200, 6.73
1201, 6.73
1202, 6.73
1203, 6.73
1204, 6.73
1205, 6.73
1206, 6.73
1207, 6.73
1208, 6.73
1209, 6.73
1210, 6.73
1211, 6.73
1212, 6.73
1213, 6.73
1214, 6.73
1215, 6.73
1216, 6.73
1217, 6.73
1218, 6.73
1219, 6.73
1220, 6.73
1221, 6.73
1222, 6.73
1223, 6.73
1224, 6.73
1225, 6.73
1226, 6.74
1227, 6.74
1228, 6.74
1229, 6.74
1230, 6.74
1231, 6.74
1232, 6.74
1233, 6.74
1234, 6.74
1235, 6.74
1236, 6.74
1237, 6.74
1238, 6.74
1239, 6.74
1240, 6.74
1241, 6.74
1242, 6.74
1243, 6.74
1244, 6.74
1245, 6.74
1246, 6.74
1247, 6.74
1248, 6.74
1249, 6.74
1250, 6.74
1251, 6.74
1252, 6.74
1253, 6.75
1254, 6.75
1255, 6.75
1256, 6.75
1257, 6.75
1258, 6.75
1259, 6.75
1260, 6.75
1261, 6.75
1262, 6.75
1263, 6.75
1264, 6.75
1265, 6.75
1266, 6.75
1267, 6.75
1268, 6.75
1269, 6.75
1270, 6.75
1271, 6.75
1272, 6.75
1273, 6.75
1274, 6.75
1275, 6.75
1276, 6.75
1277, 6.75
1278, 6.75
1279, 6.75
1280, 6.76
1281, 6.76
1282, 6.76
1283, 6.76
1284, 6.76
1285, 6.76
1286, 6.76
1287, 6.76
1288, 6.76
1289, 6.76
1290, 6.76
1291, 6.76
1292, 6.76
1293, 6.76
1294, 6.76
1295, 6.76
1296, 6.76
1297, 6.76
1298, 6.76
1299, 6.76
1300, 6.76
1301, 6.76
1302, 6.76
1303, 6.76
1304, 6.76
1305, 6.76
1306, 6.77
1307, 6.77
1308, 6.77
1309, 6.77
1310, 6.77
1311, 6.77
1312, 6.77
1313, 6.77
1314, 6.77
1315, 6.77
1316, 6.77
1317, 6.77
1318, 6.77
1319, 6.77
1320, 6.77
1321, 6.77
1322, 6.77
1323, 6.77
1324, 6.77
1325, 6.77
1326, 6.77
1327, 6.77
1328, 6.77
1329, 6.77
1330, 6.77
1331, 6.77
1332, 6.77
1333, 6.78
1334, 6.78
1335, 6.78
1336, 6.78
1337, 6.78
1338, 6.78
1339, 6.78
1340, 6.78
1341, 6.78
1342, 6.78
1343, 6.78
1344, 6.78
1345, 6.78
1346, 6.78
1347, 6.78
1348, 6.78
1349, 6.78
1350, 6.78
1351, 6.78
1352, 6.78
1353, 6.78
1354, 6.78
1355, 6.78
1356, 6.78
1357, 6.78
1358, 6.78
1359, 6.78
1360, 6.79
1361, 6.79
1362, 6.79
1363, 6.79
1364, 6.79
1365, 6.79
1366, 6.79
1367, 6.79
1368, 6.79
1369, 6.79
1370, 6.79
1371, 6.79
1372, 6.79
1373, 6.79
1374, 6.79
1375, 6.79
1376, 6.79
1377, 6.79
1378, 6.79
1379, 6.79
1380, 6.79
1381, 6.79
1382, 6.79
1383, 6.79
1384, 6.79
1385, 6.79
1386, 6.80
1387, 6.80
1388, 6.80
1389, 6.80
1390, 6.80
1391, 6.80
1392, 6.80
1393, 6.80
1394, 6.80
1395, 6.80
1396, 6.80
1397, 6.80
1398, 6.80
1399, 6.80
1400, 6.80
1401, 6.80
1402, 6.80
1403, 6.80
1404, 6.80
1405, 6.80
1406, 6.80
1407, 6.80
1408, 6.80
1409, 6.80
1410, 6.80
1411, 6.80
1412, 6.80
1413, 6.81
1414, 6.81
1415, 6.81
1416, 6.81
1417, 6.81
1418, 6.81
1419, 6.81
1420, 6.81
1421, 6.81
1422, 6.81
1423, 6.81
1424, 6.81
1425, 6.81
1426, 6.81
1427, 6.81
1428, 6.81
1429, 6.81
1430, 6.81
1431, 6.81
1432, 6.81
1433, 6.81
1434, 6.81
1435, 6.81
1436, 6.81
1437, 6.81
1438, 6.81
1439, 6.81
1440, 6.82
1441, 6.82
1442, 6.82
1443, 6.82
1444, 6.82
1445, 6.82
1446, 6.82
1447, 6.82
1448, 6.82
1449, 6.82
1450, 6.82
1451, 6.82
1452, 6.82
1453, 6.82
1454, 6.82
1455, 6.82
1456, 6.82
1457, 6.82
1458, 6.82
1459, 6.82
1460, 6.82
1461, 6.82
1462, 6.82
1463, 6.82
1464, 6.82
1465, 6.82
1466, 6.83
1467, 6.83
1468, 6.83
1469, 6.83
1470, 6.83
1471, 6.83
1472, 6.83
1473, 6.83
1474, 6.83
1475, 6.83
1476, 6.83
1477, 6.83
1478, 6.83
1479, 6.83
1480, 6.83
1481, 6.83
1482, 6.83
1483, 6.83
1484, 6.83
1485, 6.83
1486, 6.83
1487, 6.83
1488, 6.83
1489, 6.83
1490, 6.83
1491, 6.83
1492, 6.83
1493, 6.84
1494, 6.84
1495, 6.84
1496, 6.84
1497, 6.84
1498, 6.84
1499, 6.84
1500, 6.84
1501, 6.84
1502, 6.84
1503, 6.84
1504, 6.84
1505, 6.84
1506, 6.84
1507, 6.84
1508, 6.84
1509, 6.84
1510, 6.84
1511, 6.84
1512, 6.84
1513, 6.84
1514, 6.84
1515, 6.84
1516, 6.84
1517, 6.84
1518, 6.84
1519, 6.85
1520, 6.85
1521, 6.85
1522, 6.85
1523, 6.85
1524, 6.85
1525, 6.85
1526, 6.85
1527, 6.85
1528, 6.85
1529, 6.85
1530, 6.85
1531, 6.85
1532, 6.85
1533, 6.85
1534, 6.85
1535, 6.85
1536, 6.85
1537, 6.85
1538, 6.85
1539, 6.85
1540, 6.85
1541, 6.85
1542, 6.85
1543, 6.85
1544, 6.85
1545, 6.85
1546, 6.86
1547, 6.86
1548, 6.86
1549, 6.86
1550, 6.86
1551, 6.86
1552, 6.86
1553, 6.86
1554, 6.86
1555, 6.86
1556, 6.86
1557, 6.86
1558, 6.86
1559, 6.86
1560, 6.86
1561, 6.86
1562, 6.86
1563, 6.86
1564, 6.86
1565, 6.86
1566, 6.86
1567, 6.86
1568, 6.86
1569, 6.86
1570, 6.86
1571, 6.86
1572, 6.86
1573, 6.87
1574, 6.87
1575, 6.87
1576, 6.87
1577, 6.87
1578, 6.87
1579, 6.87
1580, 6.87
1581, 6.87
1582, 6.87
1583, 6.87
1584, 6.87
1585, 6.87
1586, 6.87
1587, 6.87
1588, 6.87
1589, 6.87
1590, 6.87
1591, 6.87
1592, 6.87
1593, 6.87
1594, 6.87
1595, 6.87
1596, 6.87
1597, 6.87
1598, 6.87
1599, 6.88
1600, 6.88
1601, 6.88
1602, 6.88
1603, 6.88
1604, 6.88
1605, 6.88
1606, 6.88
1607, 6.88
1608, 6.88
1609, 6.88
1610, 6.88
1611, 6.88
1612, 6.88
1613, 6.88
1614, 6.88
1615, 6.88
1616, 6.88
1617, 6.88
1618, 6.88
1619, 6.88
1620, 6.88
1621, 6.88
1622, 6.88
1623, 6.88
1624, 6.88
1625, 6.88
1626, 6.89
1627, 6.89
1628, 6.89
1629, 6.89
1630, 6.89
1631, 6.89
1632, 6.89
1633, 6.89
1634, 6.89
1635, 6.89
1636, 6.89
1637, 6.89
1638, 6.89
1639, 6.89
1640, 6.89
1641, 6.89
1642, 6.89
1643, 6.89
1644, 6.89
1645, 6.89
1646, 6.89
1647, 6.89
1648, 6.89
1649, 6.89
1650, 6.89
1651, 6.89
1652, 6.89
1653, 6.90
1654, 6.90
1655, 6.90
1656, 6.90
1657, 6.90
1658, 6.90
1659, 6.90
1660, 6.90
1661, 6.90
1662, 6.90
1663, 6.90
1664, 6.90
1665, 6.90
1666, 6.90
1667, 6.90
1668, 6.90
1669, 6.90
1670, 6.90
1671, 6.90
1672, 6.90
1673, 6.90
1674, 6.90
1675, 6.90
1676, 6.90
1677, 6.90
1678, 6.90
1679, 6.91
1680, 6.91
1681, 6.91
1682, 6.91
1683, 6.91
1684, 6.91
1685, 6.91
1686, 6.91
1687, 6.91
1688, 6.91
1689, 6.91
1690, 6.91
1691, 6.91
1692, 6.91
1693, 6.91
1694, 6.91
1695, 6.91
1696, 6.91
1697, 6.91
1698, 6.91
1699, 6.91
1700, 6.91
1701, 6.91
1702, 6.91
1703, 6.91
1704, 6.91
1705, 6.91
1706, 6.92
1707, 6.92
1708, 6.92
1709, 6.92
1710, 6.92
1711, 6.92
1712, 6.92
1713, 6.92
1714, 6.92
1715, 6.92
1716, 6.92
1717, 6.92
1718, 6.92
1719, 6.92
1720, 6.92
1721, 6.92
1722, 6.92
1723, 6.92
1724, 6.92
1725, 6.92
1726, 6.92
1727, 6.92
1728, 6.92
1729, 6.92
1730, 6.92
1731, 6.92
1732, 6.93
1733, 6.93
1734, 6.93
1735, 6.93
1736, 6.93
1737, 6.93
1738, 6.93
1739, 6.93
1740, 6.93
1741, 6.93
1742, 6.93
1743, 6.93
1744, 6.93
1745, 6.93
1746, 6.93
1747, 6.93
1748, 6.93
1749, 6.93
1750, 6.93
1751, 6.93
1752, 6.93
1753, 6.93
1754, 6.93
1755, 6.93
1756, 6.93
1757, 6.93
1758, 6.93
1759, 6.94
1760, 6.94
1761, 6.94
1762, 6.94
1763, 6.94
1764, 6.94
1765, 6.94
1766, 6.94
1767, 6.94
1768, 6.94
1769, 6.94
1770, 6.94
1771, 6.94
1772, 6.94
1773, 6.94
1774, 6.94
1775, 6.94
1776, 6.94
1777, 6.94
1778, 6.94
1779, 6.94
1780, 6.94
1781, 6.94
1782, 6.94
1783, 6.94
1784, 6.94
1785, 6.94
1786, 6.95
1787, 6.95
1788, 6.95
1789, 6.95
1790, 6.95
1791, 6.95
1792, 6.95
1793, 6.95
1794, 6.95
1795, 6.95
1796, 6.95
1797, 6.95
1798, 6.95
1799, 6.95
1800, 6.95
1801, 6.95
1802, 6.95
1803, 6.95
1804, 6.95
1805, 6.95
1806, 6.95
1807, 6.95
1808, 6.95
1809, 6.95
1810, 6.95
1811, 6.95
1812, 6.96
1813, 6.96
1814, 6.96
1815, 6.96
1816, 6.96
1817, 6.96
1818, 6.96
1819, 6.96
1820, 6.96
1821, 6.96
1822, 6.96
1823, 6.96
1824, 6.96
1825, 6.96
1826, 6.96
1827, 6.96
1828, 6.96
1829, 6.96
1830, 6.96
1831, 6.96
1832, 6.96
1833, 6.96
1834, 6.96
1835, 6.96
1836, 6.96
1837, 6.96
1838, 6.96
1839, 6.97
1840, 6.97
1841, 6.97
1842, 6.97
1843, 6.97
1844, 6.97
1845, 6.97
1846, 6.97
1847, 6.97
1848, 6.97
1849, 6.97
1850, 6.97
1851, 6.97
1852, 6.97
1853, 6.97
1854, 6.97
1855, 6.97
1856, 6.97
1857, 6.97
1858, 6.97
1859, 6.97
1860, 6.97
1861, 6.97
1862, 6.97
1863, 6.97
1864, 6.97
1865, 6.98
1866, 6.98
1867, 6.98
1868, 6.98
1869, 6.98
1870, 6.98
1871, 6.98
1872, 6.98
1873, 6.98
1874, 6.98
1875, 6.98
1876, 6.98
1877, 6.98
1878, 6.98
1879, 6.98
1880, 6.98
1881, 6.98
1882, 6.98
